Version 2.0.0
GaborT2BW   1.250
GaborT2Size   2.000
GaborT2Phase  90.000
FlagWithBlank 1
NumValidCondManual 0
TotalFrameNum 3
********************************************************************************
NumValidCond 2
ProtocolName: Ring-Target Detection
Cond#  Ring Contr  T1 Contr    T1 Pos(x y)   T2 Contr     T2 Pos(x y)  Frame#
  0       0.000     25.000    3.000   3.000    0.000     3.000   3.000    1
  1       0.000      0.000    3.000   3.000    0.000     3.000   3.000    1
Total 1 valid target positions: 0
********************************************************************************
********************************************************************************
End of File Header
********************************************************************************
********************************************************************************
CountBlockTotal 1
TimeNow 172657
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.016
AdjustmentY   0.051
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2323879
TimeTrialEnd 2327153
TimeTrigger 2326205
TimeFixHoldStart 2323918
TimeFixHoldEnd 2327152
TimeSearchStart 2326552
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2323916
TimeFPEnd 2327152
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2326551
TimeTargetEnd 2326852
RingFileNum 0
********************************************************************************
CountBlockTotal 2
TimeNow 172707
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.014
AdjustmentY   0.046
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2333876
TimeTrialEnd 2337155
TimeTrigger 2336207
TimeFixHoldStart 2333910
TimeFixHoldEnd 2337154
TimeSearchStart 2336554
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2333908
TimeFPEnd 2337154
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2336553
TimeTargetEnd 2336854
RingFileNum 0
********************************************************************************
CountBlockTotal 3
TimeNow 172756
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.016
AdjustmentY   0.049
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2382793
TimeTrialEnd 2386741
TimeTrigger 2384999
TimeFixHoldStart 2382826
TimeFixHoldEnd 2386241
TimeSearchStart 2385341
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2382824
TimeFPEnd 2386241
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 4
TimeNow 172806
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.012
AdjustmentY   0.047
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2392318
TimeTrialEnd 2395553
TimeTrigger 2394612
TimeFixHoldStart 2392357
TimeFixHoldEnd 2395552
TimeSearchStart 2394952
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2392355
TimeFPEnd 2395552
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2394951
TimeTargetEnd 2395252
RingFileNum 0
********************************************************************************
CountBlockTotal 5
TimeNow 172815
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.015
AdjustmentY   0.048
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2401458
TimeTrialEnd 2405562
TimeTrigger 2403816
TimeFixHoldStart 2401497
TimeFixHoldEnd 2405062
TimeSearchStart 2404162
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2401495
TimeFPEnd 2405062
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 6
TimeNow 172824
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.015
AdjustmentY   0.048
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2411158
TimeTrialEnd 2415153
TimeTrigger 2413409
TimeFixHoldStart 2411189
TimeFixHoldEnd 2414653
TimeSearchStart 2413753
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2411187
TimeFPEnd 2414653
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 7
TimeNow 172834
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.017
AdjustmentY   0.049
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2420715
TimeTrialEnd 2423965
TimeTrigger 2423022
TimeFixHoldStart 2420749
TimeFixHoldEnd 2423964
TimeSearchStart 2423364
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2420747
TimeFPEnd 2423964
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2423363
TimeTargetEnd 2423664
RingFileNum 0
********************************************************************************
CountBlockTotal 8
TimeNow 172843
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.015
AdjustmentY   0.047
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2429868
TimeTrialEnd 2433954
TimeTrigger 2432207
TimeFixHoldStart 2429899
TimeFixHoldEnd 2433454
TimeSearchStart 2432554
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2429897
TimeFPEnd 2433454
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 9
TimeNow 172853
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.013
AdjustmentY   0.045
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2439555
TimeTrialEnd 2443565
TimeTrigger 2441820
TimeFixHoldStart 2439591
TimeFixHoldEnd 2443065
TimeSearchStart 2442165
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2439589
TimeFPEnd 2443065
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 10
TimeNow 172902
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.015
AdjustmentY   0.048
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2449167
TimeTrialEnd 2453156
TimeTrigger 2451413
TimeFixHoldStart 2449202
TimeFixHoldEnd 2452656
TimeSearchStart 2451756
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2449200
TimeFPEnd 2452656
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 11
TimeNow 172912
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.015
AdjustmentY   0.048
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2458725
TimeTrialEnd 2462757
TimeTrigger 2461016
TimeFixHoldStart 2458763
TimeFixHoldEnd 2462257
TimeSearchStart 2461357
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2458761
TimeFPEnd 2462257
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 12
TimeNow 172922
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.013
AdjustmentY   0.044
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2468338
TimeTrialEnd 2472348
TimeTrigger 2470609
TimeFixHoldStart 2468374
TimeFixHoldEnd 2471848
TimeSearchStart 2470948
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2468372
TimeFPEnd 2471848
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 13
TimeNow 172931
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.018
AdjustmentY   0.051
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2477950
TimeTrialEnd 2481969
TimeTrigger 2480222
TimeFixHoldStart 2477985
TimeFixHoldEnd 2481469
TimeSearchStart 2480569
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2477983
TimeFPEnd 2481469
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 14
TimeNow 172941
CurrCond 1
Outcome 4
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.014
AdjustmentY   0.047
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 1
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2487561
TimeTrialEnd 2491560
TimeTrigger 2489815
TimeFixHoldStart 2487596
TimeFixHoldEnd 2491060
TimeSearchStart 2490160
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2487594
TimeFPEnd 2491060
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart -1
TimeTargetEnd -1
RingFileNum 0
********************************************************************************
CountBlockTotal 15
TimeNow 172950
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.016
AdjustmentY   0.049
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2497174
TimeTrialEnd 2500352
TimeTrigger 2499408
TimeFixHoldStart 2497207
TimeFixHoldEnd 2500351
TimeSearchStart 2499751
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2497205
TimeFPEnd 2500351
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2499750
TimeTargetEnd 2500051
RingFileNum 0
********************************************************************************
CountBlockTotal 16
TimeNow 172959
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.015
AdjustmentY   0.047
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2506254
TimeTrialEnd 2509552
TimeTrigger 2508613
TimeFixHoldStart 2506286
TimeFixHoldEnd 2509551
